model,train_fcn,delay,layers,mse,train_mse,test_mse
nar,trainbr,10,1,343056.2167699229,345973.5755808981,326835.7017809006
nar,trainbr,10,10,45672.45127340004,6038.949362851283,266034.72189605114
nar,trainbr,10,15,38518.33389692347,2.920390562476683e-10,252680.2703638165
nar,trainbr,10,20,110699.73187508652,2.2765941729371017e-09,726190.2411005556
nar,trainbr,10,25,65355.241479765245,1.0091481913674463e-17,428730.38410726
nar,trainbr,10,30,146442.78315768964,3.654113017111392e-11,960664.6575144441
nar,trainbr,10,35,33370.628451752826,2.198891566632145e-10,218911.32264349767
nar,trainbr,10,40,39796.7451734009,3.277568126759994e-07,261066.6483356877
nar,trainbr,10,5,80769.08601899806,53072.847227871716,234760.1736976605
nar,trainbr,15,1,116344.18305471215,115112.32845983905,123273.3651508733
nar,trainbr,15,10,56875.41660156844,2.342088924168659e-10,376799.63498539006
nar,trainbr,15,15,63557.616980556224,8.898828225307234e-08,421069.2124956843
nar,trainbr,15,20,114244.36459973465,108524.16622763652,146420.48044278607
nar,trainbr,15,25,56365.60868000088,1.7997498019611603e-06,373422.1574948822
nar,trainbr,15,30,113070.73298558596,111205.00204074297,123565.46955032725
nar,trainbr,15,35,55078.93131983215,16186.305867870613,273849.9494871157
nar,trainbr,15,40,113306.69690122805,114389.34862876745,107216.78093381911
nar,trainbr,15,5,44119.60627043054,13508.784787384266,216305.47711256595
nar,trainbr,1,1,455007.1368250393,441954.06895591295,528807.1743927929
nar,trainbr,1,10,426658.2386786781,390242.5266084836,632547.072306315
nar,trainbr,1,15,453379.8877341597,407148.34756868024,714765.9032851378
nar,trainbr,1,20,364178.2621541826,315262.4588994888,640740.6882480285
nar,trainbr,1,25,349458.8774034879,342973.074955517,386128.6066285546
nar,trainbr,1,30,337858.46385155583,332898.30735126697,365902.4256031887
nar,trainbr,1,35,542909.2178851261,244923.34774889282,2227675.483655369
nar,trainbr,1,40,503140.6596050775,260470.86365133297,1875158.352112786
nar,trainbr,1,5,457115.0319641133,391103.8415017196,830332.1472707231
nar,trainbr,20,1,96026.32130764367,90595.71667810193,126957.15637155547
nar,trainbr,20,10,60519.02583073376,5.661573273085281e-11,405214.346866652
nar,trainbr,20,15,39872.801222237045,1.2316940323368315e-24,266974.4081836741
nar,trainbr,20,20,43800.178710485496,7.141489350443869e-11,293270.76180064195
nar,trainbr,20,25,90354.78732150038,94124.85970731088,68881.76634144933
nar,trainbr,20,30,92785.95410177633,87635.24628326032,122122.59428549734
nar,trainbr,20,35,92926.7143039271,90943.62799656294,104221.68414152304
nar,trainbr,20,40,24292.384507634808,2.987526162309002e-11,162653.35713807648
nar,trainbr,20,5,26129.97487232201,3099.668677531728,157302.58841656242
nar,trainbr,25,1,78686.32970276318,67909.49531840753,140898.05546699802
nar,trainbr,25,10,74470.48640175813,76798.94612384982,61028.92346059247
nar,trainbr,25,15,75491.66860496452,70525.09850077247,104162.32329734592
nar,trainbr,25,20,74408.4661245212,65313.632796669444,126910.45851711973
nar,trainbr,25,25,74658.54224163468,69815.8911823031,102613.84608413973
nar,trainbr,25,30,75725.80697810798,72768.82562569181,92795.65387614649
nar,trainbr,25,35,77130.2335616991,71986.14966929721,106825.62694056428
nar,trainbr,25,40,77765.11931938745,70434.2166358628,120084.42117427965
nar,trainbr,25,5,73361.15792695005,71353.60741229393,84950.19953428287
nar,trainbr,30,1,77081.20153845692,64599.64562399125,146297.1025186757
nar,trainbr,30,10,74331.80640241984,60921.55110683298,148697.76758703787
nar,trainbr,30,15,71907.73009495843,60862.135943449335,133160.57038969063
nar,trainbr,30,20,72822.5344241625,66081.42702323679,110205.03910202325
nar,trainbr,30,25,72752.77834228872,61723.090664741634,133917.41000868598
nar,trainbr,30,30,74503.28529359736,57178.875428630156,170575.01272659702
nar,trainbr,30,35,72550.11202320836,67400.9152927144,101104.74843776572
nar,trainbr,30,40,73458.38942002255,70204.52028317972,91502.57281524193
nar,trainbr,30,5,71808.46116057635,64666.518229389694,111413.78105170232
nar,trainbr,35,1,71364.74836376822,63834.52464660577,113677.43401258596
nar,trainbr,35,10,68419.76250813415,58107.497609921134,126364.8700314266
nar,trainbr,35,15,66571.28210875737,58975.037039450624,109254.94487914712
nar,trainbr,35,20,67173.68886667697,59107.152746551554,112499.93944642958
nar,trainbr,35,25,68731.05734915768,60269.65965045011,116276.0539418952
nar,trainbr,35,30,72549.07886514763,56318.4631874063,163749.68124483695
nar,trainbr,35,35,70514.55680724484,57311.46393999278,144703.36434704234
nar,trainbr,35,40,71291.17007167073,49368.711043453965,194474.5112778413
nar,trainbr,35,5,38167.501148232004,8.599869416679827e-13,252632.5076002023
nar,trainbr,40,1,64254.59970453588,53971.7905574898,122866.6118426982
nar,trainbr,40,10,60166.285783699124,59263.407278986175,65312.69326056308
nar,trainbr,40,15,61343.82182215638,50945.56267125951,120613.89898226845
nar,trainbr,40,20,61984.659422409495,54113.158661528476,106852.21375943124
nar,trainbr,40,25,60744.43980228107,58329.43924799883,74509.94296168981
nar,trainbr,40,30,62045.786085229374,44691.36901550606,160965.963382652
nar,trainbr,40,35,64362.120394694815,52265.079067112616,133315.25596191303
nar,trainbr,40,40,61138.59038282075,51880.40356665258,113910.25523497931
nar,trainbr,40,5,55507.39868321201,41762.810955073895,133851.54873359937
nar,trainbr,5,1,444199.1793075492,440921.13956447283,463080.68822766974
nar,trainbr,5,10,179629.9356210693,144278.1426616103,383256.263067553
nar,trainbr,5,15,442161.6193394841,400213.0426587177,683785.4210206982
nar,trainbr,5,20,440923.8503951597,448748.7277712185,395852.5567090604
nar,trainbr,5,25,196858.06350226566,65485.996526502386,953561.169282662
nar,trainbr,5,30,197259.4735238217,106509.14629392928,719981.3583680022
nar,trainbr,5,35,163984.11980697527,68736.7789363918,712608.8032215366
nar,trainbr,5,40,241973.56568246128,145512.15274724894,797591.3041892856
nar,trainbr,5,5,264675.5409967902,209992.11340654746,579652.0839165875
nar,trainlm,10,1,347399.29107589147,338864.7690766991,393847.9189169751
nar,trainlm,10,10,146797.30059331734,107912.43320465415,343531.9810130777
nar,trainlm,10,15,69357.84276142981,51214.342755469006,165210.8843041519
nar,trainlm,10,20,176328.91263856782,128789.05990675074,461796.8162263951
nar,trainlm,10,25,139424.89564549312,77160.06046320619,448918.92895065655
nar,trainlm,10,30,88074.31219678775,324.488308956889,444144.5351109831
nar,trainlm,10,35,338213.5823880574,265985.3793990221,783985.4841380164
nar,trainlm,10,40,114778.99393264734,919.528292550086,561844.1505586228
nar,trainlm,10,5,113577.35203883605,97888.44226407989,119997.57717310445
nar,trainlm,15,1,135154.45040374188,126142.91104475658,179727.90735348806
nar,trainlm,15,10,72025.03978807273,22047.88272968089,347536.4852840525
nar,trainlm,15,15,69581.05237153452,17219.73946963458,241230.59464156305
nar,trainlm,15,20,458333.651609074,456155.63730935706,586679.5151892005
nar,trainlm,15,25,75189.71668127057,35100.74006521814,150038.32670895645
nar,trainlm,15,30,109361.73945225557,31588.129518274058,265311.4022348104
nar,trainlm,15,35,219843.0475933944,201119.05376595526,333591.3906801269
nar,trainlm,15,40,374695.3252200313,324875.0076458937,564444.7593377925
nar,trainlm,15,5,67906.98502150999,41990.54257839083,200806.6862434332
nar,trainlm,1,1,590506.8860692914,607943.2908174627,394997.07538950094
nar,trainlm,1,10,430141.40921992244,404972.1774253465,550622.0745752064
nar,trainlm,1,15,426736.40939659055,400275.40014493547,557749.3962773861
nar,trainlm,1,20,471826.2117942688,453495.2450989091,464345.2598089234
nar,trainlm,1,25,378568.75010957755,348097.14499594725,497836.9298643622
nar,trainlm,1,30,1015877.9096948672,350364.6131988385,4727433.603377651
nar,trainlm,1,35,547423.1757303495,586927.4468655895,417200.67978175095
nar,trainlm,1,40,460875.41889956,300269.91441526107,836998.1679148182
nar,trainlm,1,5,453710.37609041255,450307.1027353487,562444.5700562672
nar,trainlm,20,1,93829.81711303876,92614.7984654874,105404.94824902988
nar,trainlm,20,10,81038.28408356865,36514.65581195522,276904.29855544213
nar,trainlm,20,15,24117.992909307584,0.00722870299559612,123795.75836882938
nar,trainlm,20,20,53592.150730828005,5681.358622266342,288284.3800421101
nar,trainlm,20,25,77854.44851967997,6396.093771915735,449934.34408657096
nar,trainlm,20,30,42288.9937815534,6.897183187417046e-07,257605.73579873372
nar,trainlm,20,35,299525.8762023152,270458.386015378,487793.4851657513
nar,trainlm,20,40,147866.74385507265,0.0055458563760686546,692304.1812106381
nar,trainlm,20,5,111990.55639592637,96634.60257493057,201528.07238117137
nar,trainlm,25,1,75261.8339664399,73619.243709164,78511.68629984233
nar,trainlm,25,10,516663.3350534556,522183.8096714167,545436.2567807215
nar,trainlm,25,15,126462.90597832756,105904.3593373316,207169.2804743864
nar,trainlm,25,20,814536.4195075134,832232.8384698022,909375.8938639049
nar,trainlm,25,25,122222.75053694235,77366.22570939301,373215.1103960287
nar,trainlm,25,30,66411.37240314166,12312.26341531952,324820.5627799649
nar,trainlm,25,35,52603.386572986914,8589.554225485665,256032.9072709973
nar,trainlm,25,40,52749.81456819657,1.0560744591879822e-05,264927.48332350474
nar,trainlm,25,5,365935.06079147494,318164.0567286912,685149.253838136
nar,trainlm,30,1,77272.36801312944,62157.256815322646,124999.63309301695
nar,trainlm,30,10,346057.98727598303,340995.8156294668,421424.2327625167
nar,trainlm,30,15,50250.205480935634,7728.835843880963,194641.3196424288
nar,trainlm,30,20,34212.23935476162,0.014514486199203234,213748.08194625663
nar,trainlm,30,25,68401.9240317683,273.52042487513256,342216.3904243417
nar,trainlm,30,30,79946.12267675203,0.009090527284215678,466375.7755014802
nar,trainlm,30,35,41187.86804786607,4.8396350608788785e-21,199780.32949743173
nar,trainlm,30,40,41911.73729859025,2.260784521259107e-08,185545.94845653736
nar,trainlm,30,5,190150.64671383786,163891.25329574035,331267.61583927623
nar,trainlm,35,1,73867.58350020902,64717.77361240275,121125.99343392965
nar,trainlm,35,10,104278.71675020746,75395.73867656046,262734.9779761952
nar,trainlm,35,15,360750.2719813501,282677.8635143877,702238.266552315
nar,trainlm,35,20,41817.237378412414,2660.212225796477,219829.19501687255
nar,trainlm,35,25,47486.19010689714,0.008841229595478006,226475.87163530296
nar,trainlm,35,30,57946.847544390665,4558.652547078691,302487.94677130104
nar,trainlm,35,35,28471.665611763663,3463.014227795122,126260.99223475106
nar,trainlm,35,40,49797.29266655422,1.0402688717903363e-07,305532.7286456146
nar,trainlm,35,5,231262.37555750855,209084.79209221192,380201.72163984494
nar,trainlm,40,1,66334.04151693813,48043.427383720824,146827.47367409238
nar,trainlm,40,10,66557.64601563565,2434.919325781222,392287.2633423613
nar,trainlm,40,15,89667.2431081217,75041.02875433942,176443.14747960726
nar,trainlm,40,20,254348.98540832114,215011.0371208831,417955.20499506843
nar,trainlm,40,25,232075.4111040145,198270.22759959922,364037.0735709558
nar,trainlm,40,30,56140.745151923045,22.805374543195054,316668.76167832647
nar,trainlm,40,35,67459.52052036152,5.560812487852726,330206.4321378489
nar,trainlm,40,40,103458.75458148119,3363.796340229467,509249.4854410215
nar,trainlm,40,5,58030.987898960906,31640.16031933174,152007.03211279743
nar,trainlm,5,1,452302.29378897924,470159.1142229185,480512.1927235847
nar,trainlm,5,10,331414.25326363556,282643.5780321981,554603.8454566046
nar,trainlm,5,15,296662.3534377052,255169.42731642647,563165.6737942658
nar,trainlm,5,20,144806.78199264625,102707.49755602553,352479.6935234813
nar,trainlm,5,25,186792.77361310288,163589.1525576951,329298.56807728624
nar,trainlm,5,30,153962.58751698778,68727.88456099277,638718.30181228
nar,trainlm,5,35,161937.04579145802,83125.79324234316,521206.8608162482
nar,trainlm,5,40,269646.5460107076,205115.7783337652,340925.4339229621
nar,trainlm,5,5,559660.9663952211,526032.2643256384,689128.0681980706
nar,trainscg,10,1,355093.1354024808,331784.3573500292,442519.84664258396
nar,trainscg,10,10,239783.35501134448,239442.1868181073,257014.7310877701
nar,trainscg,10,15,366129.278529266,351607.8690637288,490039.26911790256
nar,trainscg,10,20,176312.80809136247,140504.3174039409,347824.96753963287
nar,trainscg,10,25,424282.5741737542,397555.1187324743,532404.411341167
nar,trainscg,10,30,492141.5916946207,504091.6746183253,559623.2086587535
nar,trainscg,10,35,171263.79537868,156154.6978704615,249515.24503899852
nar,trainscg,10,40,344784.0771556326,271177.0224934486,726908.0542913817
nar,trainscg,10,5,487490.3889052042,469716.3890831246,656331.000112331
nar,trainscg,15,1,149112.35689797884,149627.5685857371,180319.09131266054
nar,trainscg,15,10,436509.9822876934,470053.9970364622,299143.77973588003
nar,trainscg,15,15,98733.57507049931,90658.45159584342,155366.29660794948
nar,trainscg,15,20,232977.91438374232,254866.63380544807,156526.9671155285
nar,trainscg,15,25,163180.37315004366,148521.61608138468,275853.8856669433
nar,trainscg,15,30,182772.55409501007,182951.0087081148,200677.35680176725
nar,trainscg,15,35,139208.92101525614,113390.31841188108,309101.3839958376
nar,trainscg,15,40,342498.5654457643,293205.50576512626,579776.2768662615
nar,trainscg,15,5,210810.26235328265,224513.75109522176,193243.37050351145
nar,trainscg,1,1,466355.83109507523,481138.1088603229,370487.45754010545
nar,trainscg,1,10,612382.1094061714,590416.3350923503,615066.8847148602
nar,trainscg,1,15,430354.73921255575,421587.90751775546,561253.351147514
nar,trainscg,1,20,865313.5872977624,882691.7171840515,952910.1392903692
nar,trainscg,1,25,619772.0794861838,642774.5281066301,503110.10237896
nar,trainscg,1,30,500251.83418253186,409776.55555915897,1036318.1767938586
nar,trainscg,1,35,1062538.3360712829,1032536.1345544036,1157828.5711527765
nar,trainscg,1,40,553505.9690969355,542691.9147012953,674032.165151232
nar,trainscg,1,5,623095.8829874485,636452.1326711832,667839.6893269122
nar,trainscg,20,1,125084.21892147134,113970.84402085171,211280.7921714261
nar,trainscg,20,10,105115.1154263212,111061.90795657784,93387.06423082351
nar,trainscg,20,15,98924.44237258304,77491.68920531936,225116.50777857754
nar,trainscg,20,20,184027.8558572881,171112.81800965106,262038.79517169786
nar,trainscg,20,25,139951.22733660322,121165.42792370678,236371.9196574795
nar,trainscg,20,30,984159.494840882,975362.5768602038,1315926.9779018709
nar,trainscg,20,35,170309.18005027866,116630.68164044355,406777.4741991977
nar,trainscg,20,40,80922.757685813,58816.694070783175,192599.77255661192
nar,trainscg,20,5,163326.7197663762,146104.81221902178,252424.67110908424
nar,trainscg,25,1,133063.05270847437,125429.3009398564,206944.8096052763
nar,trainscg,25,10,164791.43145349005,171090.25015913846,178275.0686642936
nar,trainscg,25,15,180080.49191818555,183817.9341567589,194428.7954689327
nar,trainscg,25,20,298060.1593086137,264352.94299996994,512609.7003287514
nar,trainscg,25,25,105255.82144737434,82905.97722998906,195998.27689652087
nar,trainscg,25,30,92483.24431128477,61165.5467748359,203508.00564135145
nar,trainscg,25,35,77557.94499092027,60787.226538882285,158104.99165470738
nar,trainscg,25,40,362409.64664244174,244356.41471184464,1049939.4681872188
nar,trainscg,25,5,1001158.4826870223,1083087.4969512804,753090.4930934503
nar,trainscg,30,1,98628.41145995508,90508.45327017047,148313.28732879704
nar,trainscg,30,10,203230.61338986,202839.94320559734,214191.46218304
nar,trainscg,30,15,85941.20988731447,84428.25588010084,61298.05628121709
nar,trainscg,30,20,632660.9731740586,647364.1837429431,638773.230717566
nar,trainscg,30,25,102952.22762686957,73618.21338460527,245834.7157133482
nar,trainscg,30,30,181781.48503438453,175375.39401435052,255947.934833454
nar,trainscg,30,35,125353.97637071036,107890.04330639594,222806.9490962952
nar,trainscg,30,40,265334.70114730013,216355.01599965905,590602.3958233204
nar,trainscg,30,5,76978.35888035594,62214.05226789247,139489.80234402505
nar,trainscg,35,1,227891.4267697525,232886.4616188145,259360.1652661041
nar,trainscg,35,10,70583.96332881812,62910.89173796832,84296.54257890138
nar,trainscg,35,15,52035.03251268172,51368.17270379338,53073.012378899366
nar,trainscg,35,20,391374.96933518787,361763.0045325698,564426.0731145845
nar,trainscg,35,25,94239.98618830963,57987.20567333949,273817.01532611385
nar,trainscg,35,30,257311.9936453197,229926.2764401939,345559.05521484767
nar,trainscg,35,35,252773.1174817929,211031.71112502055,498691.54247814364
nar,trainscg,35,40,319606.01103745983,265557.6628837569,627586.5697403181
nar,trainscg,35,5,107429.70630953644,86611.79495953592,205580.23013582785
nar,trainscg,40,1,243053.92595846066,252639.2407551281,184243.04395037945
nar,trainscg,40,10,76634.94050683704,56655.27826915005,162062.22972976085
nar,trainscg,40,15,81610.6075751171,61257.57196856787,208623.32728702395
nar,trainscg,40,20,69011.60205987582,42080.1471031114,224472.19868654976
nar,trainscg,40,25,156226.61571081035,151103.80066684366,200303.2649388668
nar,trainscg,40,30,153469.79832966678,126680.75076766935,272367.9166409556
nar,trainscg,40,35,197769.7825395568,114502.10073907088,690091.6558153721
nar,trainscg,40,40,61349.002378462326,29096.78433768087,209827.20674704926
nar,trainscg,40,5,100746.78637913117,94776.3001282163,74689.37121326722
nar,trainscg,5,1,614811.5323964058,620074.3215379876,543055.3327435625
nar,trainscg,5,10,434112.0106165365,383809.380102912,690105.7218978219
nar,trainscg,5,15,1147480.9136575384,1213898.9780933058,751680.0706010037
nar,trainscg,5,20,473683.5897687121,384114.5110650019,1000084.8115140157
nar,trainscg,5,25,322481.2425139413,289099.76074685843,404786.0464370039
nar,trainscg,5,30,407317.9222911869,363486.5661610701,698318.9882287382
nar,trainscg,5,35,453457.8785845493,496267.3012018968,298406.2403379463
nar,trainscg,5,40,467355.83913251385,418911.41689210007,721383.5297217787
nar,trainscg,5,5,762117.6060620737,819013.0420757381,587629.4886044214
narx,trainbr,10,1,135713.5675791604,124552.345069116,197769.96473500718
