model,train_fcn,delay,layers,mse,train_mse,test_mse
narx,trainbr,10,10,66009.49838626992,1984.663838661842,421987.5784709706
narx,trainbr,10,15,41568.76748727816,14839.064178655652,190185.91788321926
narx,trainbr,10,20,41689.484275329065,559.2411380472704,270373.6361186159
narx,trainbr,10,25,78347.62439240613,5.684285685502481e-06,513960.4159825797
narx,trainbr,10,30,46999.32957598969,7398.522553957957,267179.81661848625
narx,trainbr,10,35,43819.38691278658,19209.120905571195,180652.46591290415
narx,trainbr,10,40,77146.94789426052,74017.50080956357,94546.67368517537
narx,trainbr,10,5,33006.430144445425,23298.5468749336,86982.26112293126
narx,trainbr,15,1,86649.58481725052,89278.35712003162,71862.74061410686
narx,trainbr,15,10,38287.29650298315,1.618363550300507e-24,253653.33933226328
narx,trainbr,15,15,48558.55653892828,5330.331315708582,291717.32341953897
narx,trainbr,15,20,39648.85944716404,1.0962030595284626e-09,262673.6938374554
narx,trainbr,15,25,14375.242517967868,3.4032826918724e-11,95235.98168153696
narx,trainbr,15,30,86909.54428824298,82299.29820187633,112842.17852405511
narx,trainbr,15,35,85905.67052684804,89442.24561596896,66012.4356505427
narx,trainbr,15,40,92319.44249461908,80825.63168912673,156972.12827551362
narx,trainbr,15,5,28842.27674062892,12522.347535734074,120641.87851816234
narx,trainbr,1,1,422115.5873118192,409505.3442447935,493411.9615753901
narx,trainbr,1,10,350911.1466548628,311337.9475961507,574651.9259483509
narx,trainbr,1,15,353560.5576404177,346872.7883416541,391372.17636804417
narx,trainbr,1,20,290502.539153552,260973.39067430844,457455.801709275
narx,trainbr,1,25,286334.4102460986,302604.0351513983,194348.45405075012
narx,trainbr,1,30,287215.7620893605,297298.28596290963,230210.7232658329
narx,trainbr,1,35,296092.03100773256,266438.1305983349,463750.62178394257
narx,trainbr,1,40,202525.29430299028,108653.2736889443,733263.2570054813
narx,trainbr,1,5,421184.4813551957,415621.5287316567,452636.5596498186
narx,trainbr,20,1,71299.88503184804,72060.76444882556,66966.18052645425
narx,trainbr,20,10,14515.801558588726,4.2988912480518285e-12,97192.75826185496
narx,trainbr,20,15,37923.17141511292,6513.957651935793,216819.12806625228
narx,trainbr,20,20,57993.89907423657,54602.99447457402,77307.31222883632
narx,trainbr,20,25,30971.53261189366,1.5300473448798131e-24,207374.60966224453
narx,trainbr,20,30,58636.45480204013,40977.65249226826,159214.85056639294
narx,trainbr,20,35,28657.291170243243,3295.4437962192187,173109.552300554
narx,trainbr,20,40,60840.474556417474,58647.73665059508,73329.5469765366
narx,trainbr,20,5,35942.79859401577,17102.777282562183,143249.00693316467
narx,trainbr,25,1,63021.177024942976,56812.785612989246,98860.52744849428
narx,trainbr,25,10,19049.400802522,3.956509774730963e-10,129016.39634435125
narx,trainbr,25,15,62886.863137957385,56617.32988714909,99079.1687221689
narx,trainbr,25,20,62168.47459571063,57203.9658431884,90827.22966708896
narx,trainbr,25,25,60249.554610457424,60917.679295067785,56392.65302202485
narx,trainbr,25,30,50074.786576946026,41149.9860347878,101595.22607031412
narx,trainbr,25,35,61289.944137905055,60042.183449529824,68492.92629352558
narx,trainbr,25,40,41558.04791379602,36500.72164435372,70752.6131964858
narx,trainbr,25,5,26190.97423981342,2.410944121853539,177370.4078103966
narx,trainbr,30,1,63043.316451076746,53194.063320910616,117661.90199108893
narx,trainbr,30,10,22313.261714711338,4.8171309069700926e-11,146050.44031447408
narx,trainbr,30,15,30604.092340377643,1.1488527168866922e-11,200317.6953188355
narx,trainbr,30,20,61471.582462830804,54018.55692643408,102801.99680103068
narx,trainbr,30,25,42857.243295795495,35781.35183555521,82096.2777571282
narx,trainbr,30,30,52019.29189623982,39834.762370302116,119588.04654007625
narx,trainbr,30,35,59795.94064679673,57440.313208118525,72858.96553401227
narx,trainbr,30,40,61906.95729723714,55068.3007595342,99830.41627904438
narx,trainbr,30,5,42909.23139737477,8.123489929631936e-25,280860.4236919076
narx,trainbr,35,1,61481.43273614813,50713.019281212684,121989.66072102365
narx,trainbr,35,10,17919.059403493222,1.0940043657681367e-07,118607.10747964995
narx,trainbr,35,15,58871.5214813065,59711.68549066544,54150.59990490868
narx,trainbr,35,20,65321.87305952082,48905.401546890535,157566.80822572912
narx,trainbr,35,25,22264.27007825736,1.08750905402526e-07,147368.26385071143
narx,trainbr,35,30,58983.43628703631,52274.62834454033,96680.54758296603
narx,trainbr,35,35,57972.143924580174,52297.779696565,89856.66672961779
narx,trainbr,35,40,58456.46064608548,55721.785521122976,73822.73039587459
narx,trainbr,35,5,50570.57822084856,1.27371794322784e-23,334729.065366569
narx,trainbr,40,1,55778.05688500026,40975.19247632961,140154.38401442286
narx,trainbr,40,10,17335.08454817881,1.9288079947312688e-10,116145.06647279696
narx,trainbr,40,15,16864.166317944284,3.509210536787249e-07,112989.91432822644
narx,trainbr,40,20,32283.40808398343,11730.956520055888,149432.38199837034
narx,trainbr,40,25,56259.99836066962,43160.72095372114,130925.87958027625
narx,trainbr,40,30,49113.73193796655,33920.78410189018,135713.53460360167
narx,trainbr,40,35,53904.08599512232,47129.65084193682,92518.36636827963
narx,trainbr,40,40,51356.50813114036,36272.591557057814,137334.83260341085
narx,trainbr,40,5,18498.91309700404,2.850817653017989e-11,123942.71774992699
narx,trainbr,5,1,225823.88805165273,225441.3408999245,228027.3596456071
narx,trainbr,5,10,49604.40648461066,20388.74169373696,217886.63568004328
narx,trainbr,5,15,45896.49912948488,15446.038785226723,221291.150712412
narx,trainbr,5,20,39912.43540021212,12281.850498639167,199064.60443327235
narx,trainbr,5,25,39674.00082596385,4718.355554667459,241018.51758863105
narx,trainbr,5,30,38212.14236603206,14242.632648409575,176276.5183395375
narx,trainbr,5,35,53435.00842422785,17717.334178641908,259168.8120788027
narx,trainbr,5,40,39118.14857479009,6239.937255567679,228496.64577351089
narx,trainbr,5,5,67176.97480677631,41792.4501474034,213391.83684476427
narx,trainlm,10,1,133852.64340248078,130788.37832168887,105484.39451901428
narx,trainlm,10,10,174169.92089849355,132468.65437196448,367937.32325173187
narx,trainlm,10,15,93398.72649905576,17098.753788150145,451489.0723992321
narx,trainlm,10,20,690174.665481483,695800.5657359855,740107.8890315393
narx,trainlm,10,25,100135.71720822359,55541.43968667487,296927.6193967328
narx,trainlm,10,30,56307.321211563074,4698.028287061556,250027.7522079825
narx,trainlm,10,35,120668.99024207011,70271.0364765119,344133.5990657532
narx,trainlm,10,40,253610.07904046442,6775.366599125396,1568255.4386706841
narx,trainlm,10,5,141270.85139732074,75029.720284227,520994.7426662716
narx,trainlm,15,1,85765.63443926707,81420.06524033156,124589.24057434453
narx,trainlm,15,10,91638.30872366096,52484.28771269173,216444.05124093406
narx,trainlm,15,15,80908.09953916278,54063.02644660168,192061.95732780558
narx,trainlm,15,20,149980.42099682766,128115.96132416188,272016.75502880645
narx,trainlm,15,25,92148.69450115734,2.2690476054973307e-24,537280.095221929
narx,trainlm,15,30,183498.08612476426,163758.7837223486,261481.4832417341
narx,trainlm,15,35,38980.60917338549,8653.898157357522,170183.46091790983
narx,trainlm,15,40,75907.20881407255,12850.06185902241,329492.5994237413
narx,trainlm,15,5,186503.17708905172,176993.2123494528,151681.46418089748
narx,trainlm,1,1,425346.6509702579,401993.72895606456,485526.7864632242
narx,trainlm,1,10,284717.7975615741,263325.68489930296,335274.0129194918
narx,trainlm,1,15,503465.1507980666,570307.3870380016,304815.75569365657
narx,trainlm,1,20,595382.5932292162,605601.9354307107,580478.8565747153
narx,trainlm,1,25,279070.1103185849,197799.90168329809,674065.8621524157
narx,trainlm,1,30,229754.69028794608,179290.3981396815,504929.75148747757
narx,trainlm,1,35,130646.8689171592,105248.61890222062,268157.4972778504
narx,trainlm,1,40,424062.226133065,295506.9310504527,859519.3632776737
narx,trainlm,1,5,343820.34127216315,345212.6181391597,358059.90475682204
narx,trainlm,20,1,496312.3438712217,473178.0391432126,694223.1941123039
narx,trainlm,20,10,79492.58499538027,30201.96039305008,323232.37595693674
narx,trainlm,20,15,131156.30107509144,98634.40078364377,292832.9833080062
narx,trainlm,20,20,56203.75528600504,67.73770629814409,173026.05503547698
narx,trainlm,20,25,41769.950779011335,1426.9125324234296,229529.4910194848
narx,trainlm,20,30,60186.573970852776,0.0003377717965540469,366358.24902506545
narx,trainlm,20,35,49239.55591462616,0.10669375130000376,199826.4727813964
narx,trainlm,20,40,63827.65962021615,2827.626516950775,242853.60659073628
narx,trainlm,20,5,58324.82440615082,21146.781146763868,258710.4650983559
narx,trainlm,25,1,196009.05013492604,206221.13548212696,162679.6234283802
narx,trainlm,25,10,160417.29809308492,125111.61434415149,378841.3447405225
narx,trainlm,25,15,56638.15550459129,0.0005210204851412453,262674.35127029114
narx,trainlm,25,20,24159.685177428222,520.5096711129788,143017.54708544508
narx,trainlm,25,25,42663.98575404942,36.24455019443046,235692.3789542704
narx,trainlm,25,30,28491.815505101542,0.2310563719834255,148202.6233504189
narx,trainlm,25,35,47284.277721523744,0.008587973421864003,259480.8427373942
narx,trainlm,25,40,61632.730729188974,0.019661110651037855,403928.92565711046
narx,trainlm,25,5,92622.70562184668,85418.4504360522,133143.0888746233
narx,trainlm,30,1,370821.33959388756,334834.75644577463,449255.2415033853
narx,trainlm,30,10,65247.5529536004,6397.646425531108,364531.7468913412
narx,trainlm,30,15,47717.473895232804,24712.063953225497,157123.66839303574
narx,trainlm,30,20,36492.02195250346,13560.089353312687,109210.5391898062
narx,trainlm,30,25,41495.640539490916,0.8824278679146553,240373.5307546225
narx,trainlm,30,30,73044.92944733198,15473.357779331298,317728.6885764516
narx,trainlm,30,35,34342.07565287227,2.3925300108734847e-24,143298.88576616507
narx,trainlm,30,40,491875.46989198937,455619.649043727,764612.7011191795
narx,trainlm,30,5,292904.52166155534,269283.67370668106,431245.80387494026
narx,trainlm,35,1,183594.5904643175,154136.6313069537,322233.8199943892
narx,trainlm,35,10,80344.04139053146,52645.38916122734,230673.8073213097
narx,trainlm,35,15,280702.7063204556,307266.25672704173,186170.65052192466
narx,trainlm,35,20,71404.04933441151,17753.25433900005,344983.0966951427
narx,trainlm,35,25,124780.5311716568,59099.15924889005,357977.2822989032
narx,trainlm,35,30,218301.07010119566,171146.90454916892,504602.5940239314
narx,trainlm,35,35,51224.92153445467,6.25973576178174,313925.191338469
narx,trainlm,35,40,31147.09618571573,4067.815662665197,135757.16170381734
narx,trainlm,35,5,286348.64828737173,307126.49496658443,221156.78027821786
narx,trainlm,40,1,228405.89215209128,187872.86840922805,465201.1054701555
narx,trainlm,40,10,81949.7448039698,33048.98146242,362328.75999724923
narx,trainlm,40,15,68172.79717571488,37159.76316602456,185108.37233731663
narx,trainlm,40,20,155027.25095783212,128610.03719363266,327203.8260912457
narx,trainlm,40,25,253440.6559025264,202557.0093674018,542979.5045333061
narx,trainlm,40,30,38665.92856673887,4.1238331620517295e-05,206618.6721660265
narx,trainlm,40,35,51493.394781167,2.9627857334244327e-15,321220.9058758481
narx,trainlm,40,40,47385.53040143831,3249.8202179819814,217600.5249569227
narx,trainlm,40,5,395913.5177821687,401762.94809216616,424135.00546415563
narx,trainlm,5,1,230947.16599616656,237636.62598717536,223870.62349067922
narx,trainlm,5,10,124167.95062238455,106809.78211210939,222227.0691378573
narx,trainlm,5,15,65738.17682866183,17221.29700573415,333101.91272032826
narx,trainlm,5,20,170195.44079942696,163149.09056712213,181829.75876775855
narx,trainlm,5,25,139208.74396859578,122159.54897002125,241524.2252367652
narx,trainlm,5,30,73831.27849703508,25616.395700981957,257080.08364847183
narx,trainlm,5,35,62129.70089010702,35099.82835689576,208278.55072711266
narx,trainlm,5,40,167142.62977809482,119496.21910282824,461499.1621444314
narx,trainlm,5,5,179044.22326004136,168834.12637078142,178345.04463654995
narx,trainscg,10,1,146457.60703255332,144671.76792546228,152710.75386328762
narx,trainscg,10,10,265993.94490094425,256626.10655731516,366394.26187137037
narx,trainscg,10,15,189064.0117433408,181283.5381867796,247778.0708014877
narx,trainscg,10,20,408142.87841589906,430467.432442106,379401.27723322227
narx,trainscg,10,25,76917.80504302807,59277.178114715156,166712.22756676812
narx,trainscg,10,30,114964.94380233227,92544.93263846614,220321.2777593693
narx,trainscg,10,35,275007.43986171426,226528.5908052005,559706.8816497667
narx,trainscg,10,40,111839.69899021092,104611.05955480142,163805.72528979808
narx,trainscg,10,5,124492.73911069374,112836.56205240582,208099.9782659412
narx,trainscg,15,1,168453.43862366505,171656.88327373352,184325.92649779687
narx,trainscg,15,10,175138.22207162908,145009.15600890506,362813.79893643263
narx,trainscg,15,15,81833.88863138431,53513.51552735399,250648.74092986327
narx,trainscg,15,20,67896.83462913091,59639.18903591787,92636.11718627537
narx,trainscg,15,25,130840.13189234956,121549.6973676119,151488.10527369147
narx,trainscg,15,30,69337.3763452687,51907.06627441944,156330.24179491153
narx,trainscg,15,35,116332.57584115588,109391.25847866226,176435.8369738486
narx,trainscg,15,40,108380.25128050773,92814.25169193986,149263.62868888653
narx,trainscg,15,5,128270.98825059511,111594.24257207423,234881.1986453844
narx,trainscg,1,1,452450.83413880673,450472.506503805,404515.1295817461
narx,trainscg,1,10,387849.1489767878,414992.41155106033,303125.619244082
narx,trainscg,1,15,524299.2263478853,525045.7184637847,674778.2939311137
narx,trainscg,1,20,488989.6591026154,541862.958800634,276318.4992960203
narx,trainscg,1,25,347948.2782700422,305382.6266828541,507728.446735082
narx,trainscg,1,30,397275.65175787435,409219.59454429476,433340.9783696768
narx,trainscg,1,35,516905.14442517975,499611.8150800086,720619.6790288562
narx,trainscg,1,40,555641.641591958,488007.6370676291,921848.5037332659
narx,trainscg,1,5,426637.94367857923,405269.05064415,313277.5005606323
narx,trainscg,20,1,99488.22582126793,100781.23363481944,89724.76307443275
narx,trainscg,20,10,66752.44793718896,49951.80544187599,151293.25029727508
narx,trainscg,20,15,227817.30225955817,231503.29742462464,263774.87302789267
narx,trainscg,20,20,140587.78913956927,112333.32173971707,223424.58122039962
narx,trainscg,20,25,83031.9787449546,77003.68427065194,135585.29182479382
narx,trainscg,20,30,224157.09346556387,228825.3629605701,153069.68091005346
narx,trainscg,20,35,72535.44943624383,40987.15085855994,191668.4786621536
narx,trainscg,20,40,233377.3961387268,202569.15483988266,350268.61620243173
narx,trainscg,20,5,188259.92874230712,190815.56812883253,158697.87136883807
narx,trainscg,25,1,155419.9560369504,150942.365115742,186879.31363015005
narx,trainscg,25,10,170306.7678277123,173059.02050566825,177260.87014384946
narx,trainscg,25,15,105407.82258459725,88825.11966691703,211162.4482668918
narx,trainscg,25,20,80656.79566208745,66722.00918636924,128075.72539887288
narx,trainscg,25,25,125769.13254171314,94477.3861346824,308061.7015236243
narx,trainscg,25,30,884052.9325967828,892006.8937368542,900984.8221708268
narx,trainscg,25,35,194094.10420698734,184749.52308452895,284270.8066265231
narx,trainscg,25,40,110423.1402904064,107827.89951840989,128831.05648782787
narx,trainscg,25,5,61518.04116696573,56328.876595415306,80146.55729536063
narx,trainscg,30,1,95392.61950255813,84228.95686361534,175935.54085675013
narx,trainscg,30,10,138442.36165009785,121472.6382656424,189744.79708234
narx,trainscg,30,15,69957.82598856234,45988.55909982188,189431.33794920487
narx,trainscg,30,20,50284.91945611358,35157.53272176709,78154.1225901633
narx,trainscg,30,25,86380.87372232991,76612.83957793468,137827.35350137437
narx,trainscg,30,30,81738.59190711293,47172.65578280491,263051.2601466568
narx,trainscg,30,35,125980.81060200221,116251.89432695715,173538.51314581913
narx,trainscg,30,40,78848.96884520067,44696.78283775107,226098.5392745896
narx,trainscg,30,5,75419.2868523714,60263.37759420505,158632.09149294614
narx,trainscg,35,1,80276.7189795864,79734.95419188487,98490.14902187652
narx,trainscg,35,10,74349.74375974553,45674.75491430725,234399.47873336426
narx,trainscg,35,15,60710.56829100714,47915.61171073618,133320.60862083134
narx,trainscg,35,20,122336.66522553164,98055.88698805064,273880.73550935945
narx,trainscg,35,25,680309.774030066,644495.5680897171,975626.8283341794
narx,trainscg,35,30,223955.3288601513,241488.3746928389,142313.5495255163
narx,trainscg,35,35,118278.1582309791,107577.31411528288,115585.86568928561
narx,trainscg,35,40,349367.810847825,277888.92085714923,726921.9643963701
narx,trainscg,35,5,121289.09518973836,112420.61862598904,165631.2338130042
narx,trainscg,40,1,116999.98082722115,112286.67493955682,152275.02480831562
narx,trainscg,40,10,77170.48210780605,56966.97903951153,158836.66827143845
narx,trainscg,40,15,65772.7058438483,41772.92619403231,174915.00523071812
narx,trainscg,40,20,156976.91377327355,149850.89953444956,237045.3996467061
narx,trainscg,40,25,204868.74199187665,197251.21592889586,268610.11106117576
narx,trainscg,40,30,87008.87782325571,54272.93385304376,234657.9042876019
narx,trainscg,40,35,207195.08944341182,181574.03927042586,382506.8854742834
narx,trainscg,40,40,233480.14288262828,218911.96410421122,363872.1603439732
narx,trainscg,40,5,54407.90413597023,43966.69398713866,112778.68078198012
narx,trainscg,5,1,462345.8177694162,475122.4051412726,410518.4262043659
narx,trainscg,5,10,781501.9120383812,789006.9818269729,823169.9570169896
narx,trainscg,5,15,264341.28070616233,282349.39248679,201413.0703946116
narx,trainscg,5,20,260494.06799375176,248375.70476247344,369215.805289231
narx,trainscg,5,25,127540.28744741793,113732.6542849982,215558.1451700506
narx,trainscg,5,30,272662.5248492275,274285.3799415641,266987.2407132516
narx,trainscg,5,35,213989.0520592161,195255.63846338168,348999.5662112047
narx,trainscg,5,40,417841.5260645704,422277.3644239729,441098.82268013904
narx,trainscg,5,5,167241.73612058206,164786.76166479956,212552.9464759752
